Seed: 91f89241d6e845e7a565afbca9969a544156a2ae736c1f6e56cbeb733b29db222fe21834ec72bae413776208d4326de9
Version: v20.0
SettingsString: v1.eJyFVNFu2zAM/Bc/7wv2tgZNC2xBiyVAgL0pMmMLkUSDlOoaRf99lJ3EsuO0j7470RR5p4/CYQnFz0IjNsWPwgRwr4hWENaKNAjG6CsWQPmurYESVKEtt6dobYhW7fAEvhdYK1yNkYHvscH4ysK2jsejTf/loChhQjnVrNA1inmRZicVfkN3Jl8wTHua8Rv3Jf1sSsD4dYlVDRyelIOp6oDMX/QxpW/aMPYN6G9sIBtCxgds/VoZ6hZZDqS6nu57+0bzEgRa1miKh/wCgSJM4dT4gGpsb6UjOAq5xmYylWPsd57h/TjOMLZ2ubkBfMXAeW8jmv+xB59ITHOr7eEb8ZoA+vkvnBi5xWPPIG68c2zgbo5tgHStfM6U5k0cnXw1tcHAHtPm1hh9UGbihOy3dzXjT6CqZoUbMjoV2co2Uh5bMFUdoCwyKu1/idu4e6c2btcnekpVyqPfkVFWznwUoWvg/AJ8Ss4R/UpWU6dnp9M27VxVkjblq0HWqo6TEU6m+Qe2VNd7y5y38iyBJmyzeWADfqP4lJq8GpQkh3tFTW7aC5bbULPTj+8SmovqYBWHVG4lD2EpeRStZLYTG1NIvdoA9Ac57BFLfnw3gccZY0XAbN5krUZaH8yS48VU1SJ9LxpK9U3fFa0s6lPaEEOjSIU+SdFv5fEeXXGwEdaG4BfJAK9d69rYci/bgfEmGq3MStkZfMAQ0FlIY5wQKGsxXj1E4T3fWnaRz9KC0fKjB9fl6bqCM+EDTuN+wbI36zyN4UuW20jWEOmCiN/SJYbxz8Fh3HM0mKziGXxAdEDi2xn+rJzgM3CVxrwjVZ4j+fkf2UC7Bw==

Settings
  mode: coop
  players: 1
  distinctWorlds: false
  goal: both
  logic: allLocations
  itemPool: scarce
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: starting
  mapCompassShuffle: starting
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: true
  shufflePotsMm: true
  shuffleGrassOot: true
  shuffleGrassMm: true
  shuffleFreeRupeesOot: true
  shuffleFreeRupeesMm: true
  shuffleFreeHeartsOot: true
  shuffleFreeHeartsMm: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMerchantsMm: true
  pondFishShuffle: false
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: false
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: cycle
  startingAge: child
  doorOfTime: closed
  ageChange: always
  dekuTree: open
  dekuTreeAdult: false
  wellAdult: false
  fireChild: false
  clearStateDungeonsMm: none
  kakarikoGate: closed
  openZdShortcut: false
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: true
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: bossBeaten
  freeScarecrowOot: true
  preCompletedDungeons: false
  preCompletedDungeonsMajor: 0
  preCompletedDungeonsStones: 0
  preCompletedDungeonsMedallions: 0
  preCompletedDungeonsRemains: 0
  openMaskShop: true
  crossWarpOot: true
  crossWarpMm: full
  csmc: always
  csmcHearts: true
  csmcExtra: true
  blastMaskCooldown: veryshort
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: false
  hookshotAnywhereMm: false
  climbMostSurfacesOot: false
  climbMostSurfacesMm: false
  fastBunnyHood: true
  defaultHoldTarget: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: true
  voidWarpMm: false
  autoInvert: never
  fillWallets: false
  progressiveShieldsOot: progressive
  progressiveSwordsOot: progressive
  progressiveShieldsMm: progressive
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  progressiveClocks: separate
  bottleContentShuffle: false
  sunSongMm: true
  fairyOcarinaMm: false
  blueFireArrows: true
  sunlightArrows: false
  shortHookshotMm: false
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  skeletonKeyOot: false
  skeletonKeyMm: false
  magicalRupee: false
  bombchuBagOot: false
  bombchuBagMm: false
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  blastMaskOot: false
  stoneMaskOot: false
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: false
  clocks: true
  lenientSpikes: true
  menuNotebook: false
  coins: false
  coinsRed: 0
  coinsGreen: 0
  coinsBlue: 0
  coinsYellow: 0
  trapRupoor: true
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: false
  agelessBoots: false
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: false
  agelessChildTrade: true
  erBoss: none
  erDungeons: none
  erWallmasters: none
  erMajorDungeons: false
  erMinorDungeons: false
  erGanonCastle: false
  erGanonTower: false
  erMoon: false
  erSpiderHouses: false
  erPirateFortress: false
  erBeneathWell: false
  erIkanaCastle: false
  erSecretShrine: false
  erRegions: none
