Seed: b47ab8d71127ae043b559ab515dbd20d39279714de50395fce1d90b0f3f3e2b9237ef4903da4069ada26ca8b2c9b5294
Version: v20.0
SettingsString: v1.eJyFVctu2zAQ/BVD51zaY2+xG8dF4zqoDARI0QMtrSVGFJfgI6oR5N+7pGyJejg5emaW2sfs+i2pMYfkW5IhquQm4RbqR0RBSM0lr5kg0KAsDCFMnpoSNBBUoMjTyglhnWB7rEAGgfDyEp0Bc421XBYC0tIdj8J/2FimPUZUzdQKa8WMmaUNZSN+wulM7tAOcxrx2/pDesNzQPfxE6sSjL1nNQxVBzTmgzyG9CQNLl5B/3YKoiZEvMVGrhnXp1nWWM1OgQ65faLZWYJmNQWTKJdtoqPoTLtDXJrVDoawL6lFM2ym0h7shaZENejX0QU3RHho1BnGRsyX1oKPaE2cW4/GXwzgvSY7TbUBnojXGiBMZiai52bDNkA+vRLWcpOwLeisZDJmFMp8zU3ZFd/COX+lFfBGHPqmZY9+1Gt00jI+sE6UzVVN/+0gSRXaaTQUxeibSvPMK1Kan9/tBnhRWsiTiPKOmeO29bWobb0P12FIBa/uNWeCYt4Se1JwvibvNwkraEuZLDyElDE1Cyq3p67f5k50FTQgxAA4ck2BXOQXABXI55wy0zZz/RQrrp5B5KyLo5fTjGnINDZRi3z4lpnKl9YtgqYFe2JaxctxwWK7Z6bO7v7R2l5UB8GM9c+t6BbndBFIS1fjZHx6oVtYaDCGv0LaoM5b48XwSFRyKiIY7bpoJTCr/FgMKKaZDQvnZErXv3fJQThYU+9uNdVvuqp8J59oJGB7DAWVysQIPqC1WAvwXRgQSF3lki0d8dJMTTjLR0uFTpg7CfUpXsIOHAn96RvrPDaS/VJZPLtzg9pfNC5F64ioLwh50dfVTmQMthMYo5ZHL57BJWINmjw9wjesJnwEBg/vNcu71QT93dE+YPjPPRsM9Ja9YERcpFsu5+BU0b+j3oQ/8h79UTHJVuRMEX0spU0AugM0mw59cbJ6oHlZHl79k+x2+4W/a7Tdi0e6cYuwi4sHZFlJ6U3oUFVLL758Jvia/H3/D9z8LnI=

Settings
  mode: coop
  players: 1
  distinctWorlds: false
  goal: both
  logic: allLocations
  itemPool: minimal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: all
  housesSkulltulaTokens: all
  tingleShuffle: starting
  mapCompassShuffle: starting
  smallKeyShuffleOot: anywhere
  smallKeyShuffleMm: anywhere
  smallKeyShuffleHideout: anywhere
  smallKeyShuffleChestGame: anywhere
  bossKeyShuffleOot: anywhere
  bossKeyShuffleMm: anywhere
  silverRupeeShuffle: anywhere
  townFairyShuffle: anywhere
  strayFairyChestShuffle: anywhere
  strayFairyOtherShuffle: anywhere
  ganonBossKey: anywhere
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  scrubShuffleMm: true
  cowShuffleOot: true
  cowShuffleMm: true
  shopShuffleOot: full
  shopShuffleMm: full
  owlShuffle: anywhere
  shufflePotsOot: true
  shufflePotsMm: true
  shuffleGrassOot: true
  shuffleGrassMm: true
  shuffleFreeRupeesOot: true
  shuffleFreeRupeesMm: true
  shuffleFreeHeartsOot: true
  shuffleFreeHeartsMm: true
  shuffleOcarinasOot: true
  shuffleMasterSword: true
  shuffleGerudoCard: true
  shuffleMerchantsMm: true
  pondFishShuffle: true
  divingGameRupeeShuffle: true
  fairyFountainFairyShuffleOot: true
  fairyFountainFairyShuffleMm: true
  fairySpotShuffleOot: true
  eggShuffle: true
  priceOotShops: weighted
  priceOotScrubs: weighted
  priceMmShops: weighted
  priceMmTingle: weighted
  moonCrash: reset
  startingAge: child
  doorOfTime: closed
  ageChange: oot
  dekuTree: open
  dekuTreeAdult: true
  wellAdult: true
  fireChild: true
  clearStateDungeonsMm: none
  kakarikoGate: closed
  openZdShortcut: true
  zoraKing: vanilla
  gerudoFortress: vanilla
  skipZelda: true
  openMoon: false
  lacs: vanilla
  rainbowBridge: medallions
  majoraChild: none
  bossWarpPads: bossBeaten
  freeScarecrowOot: true
  preCompletedDungeons: false
  preCompletedDungeonsMajor: 0
  preCompletedDungeonsStones: 0
  preCompletedDungeonsMedallions: 0
  preCompletedDungeonsRemains: 0
  openMaskShop: true
  crossWarpOot: true
  crossWarpMm: full
  csmc: always
  csmcHearts: true
  csmcExtra: true
  blastMaskCooldown: veryshort
  clockSpeed: default
  fierceDeityAnywhere: false
  hookshotAnywhereOot: false
  hookshotAnywhereMm: false
  climbMostSurfacesOot: false
  climbMostSurfacesMm: false
  fastBunnyHood: true
  defaultHoldTarget: true
  critWiggleDisable: true
  restoreBrokenActors: false
  alterLostWoodsExits: false
  voidWarpMm: false
  autoInvert: never
  fillWallets: false
  progressiveShieldsOot: separate
  progressiveSwordsOot: progressive
  progressiveShieldsMm: progressive
  progressiveGFS: separate
  progressiveGoronLullaby: progressive
  progressiveClocks: separate
  bottleContentShuffle: false
  sunSongMm: true
  fairyOcarinaMm: false
  blueFireArrows: true
  sunlightArrows: false
  shortHookshotMm: false
  childWallets: true
  colossalWallets: true
  bottomlessWallets: true
  skeletonKeyOot: false
  skeletonKeyMm: false
  magicalRupee: false
  bombchuBagOot: false
  bombchuBagMm: false
  spellFireMm: false
  spellWindMm: false
  spellLoveMm: false
  bootsIronMm: false
  bootsHoverMm: false
  tunicGoronMm: false
  tunicZoraMm: false
  scalesMm: false
  strengthMm: false
  blastMaskOot: false
  stoneMaskOot: false
  ocarinaButtonsShuffleOot: true
  ocarinaButtonsShuffleMm: true
  soulsEnemyOot: true
  soulsEnemyMm: true
  soulsBossOot: true
  soulsBossMm: true
  soulsNpcOot: true
  clocks: true
  lenientSpikes: true
  menuNotebook: false
  coins: false
  coinsRed: 0
  coinsGreen: 0
  coinsBlue: 0
  coinsYellow: 0
  trapRupoor: true
  sharedNutsSticks: false
  sharedBows: false
  sharedBombBags: false
  sharedMagic: false
  sharedMagicArrowFire: false
  sharedMagicArrowIce: false
  sharedMagicArrowLight: false
  sharedSongEpona: false
  sharedSongStorms: false
  sharedSongTime: false
  sharedSongSun: false
  sharedHookshot: false
  sharedLens: false
  sharedOcarina: false
  sharedMaskGoron: false
  sharedMaskZora: false
  sharedMaskBunny: false
  sharedMaskKeaton: false
  sharedMaskTruth: false
  sharedMaskBlast: false
  sharedMaskStone: false
  sharedWallets: false
  sharedHealth: false
  sharedShields: false
  sharedSoulsEnemy: false
  sharedOcarinaButtons: false
  sharedSkeletonKey: false
  sharedBombchuBags: false
  sharedSpellFire: false
  sharedSpellWind: false
  sharedSpellLove: false
  sharedBootsIron: false
  sharedBootsHover: false
  sharedTunicGoron: false
  sharedTunicZora: false
  sharedScales: false
  sharedStrength: false
  agelessSwords: true
  agelessShields: true
  agelessTunics: false
  agelessBoots: false
  agelessSticks: true
  agelessBoomerang: true
  agelessHammer: true
  agelessHookshot: false
  agelessChildTrade: true
  erBoss: none
  erDungeons: full
  erWallmasters: none
  erMajorDungeons: true
  erMinorDungeons: true
  erGanonCastle: false
  erGanonTower: false
  erMoon: false
  erSpiderHouses: true
  erPirateFortress: false
  erBeneathWell: false
  erIkanaCastle: true
  erSecretShrine: true
  erRegions: none
  erRegionsExtra: false
  erRegionsShortcuts: false
  erIndoors: none
  erIndoorsMajor: false
  erIndoorsExtra: false
  erWarps: none
  erOneWays: none
  erOneWaysMajor: false
  erOneWaysIkana: false
  erOneWaysSongs: false
  erOneWaysStatues: false
  erOneWaysOwls: false
  erOneWaysWoods: false

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
